
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /teacher/create 200 in 134ms (next.js: 79ms, application-code: 54ms)
 GET /teacher 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /teacher 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /teacher/create 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 558ms (next.js: 458ms, application-code: 100ms)
 POST /teacher/create 303 in 997ms (next.js: 3ms, application-code: 994ms)
  └─ ƒ createActivityAction({}, {}) in 413ms src/app/teacher/create/actions.ts
 GET /join/L6F5CGM 200 in 695ms (next.js: 545ms, application-code: 150ms)
 POST /join/L6F5CGM 200 in 85ms (next.js: 11ms, application-code: 74ms)
  └─ ƒ joinActivityAction({}, {}) in 65ms src/app/join/[code]/actions.ts
✓ Compiled in 367ms
 GET /join/L6F5CGM 200 in 322ms (next.js: 122ms, application-code: 199ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 330ms (next.js: 199ms, application-code: 131ms)
 GET /join/L6F5CGM 200 in 224ms (next.js: 6ms, application-code: 218ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 224ms (next.js: 28ms, application-code: 196ms)
 GET /join/L6F5CGM 200 in 138ms (next.js: 5ms, application-code: 133ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 140ms (next.js: 28ms, application-code: 112ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 141ms (next.js: 54ms, application-code: 86ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 141ms (next.js: 78ms, application-code: 63ms)
 GET /join/L6F5CGM 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET /join/L6F5CGM 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /join/L6F5CGM 200 in 284ms (next.js: 11ms, application-code: 272ms)
 GET /join/L6F5CGM 200 in 152ms (next.js: 13ms, application-code: 140ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 611ms (next.js: 488ms, application-code: 123ms)
 POST /join/L6F5CGM 303 in 751ms (next.js: 10ms, application-code: 741ms)
  └─ ƒ joinActivityAction({}, {}) in 109ms src/app/join/[code]/actions.ts
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 451ms (next.js: 429ms, application-code: 22ms)
 GET /student/activity/activity-1 200 in 136ms (next.js: 11ms, application-code: 125ms)
 GET / 200 in 63ms (next.js: 46ms, application-code: 17ms)
